[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/module/snd_usbmidi_lib/sections/.text: Permission denied
grep: /sys/module/snd_usbmidi_lib/sections/.init.plt: Permission denied
grep: /sys/module/snd_usbmidi_lib/sections/.data: Permission denied
grep: /sys/module/snd_usbmidi_lib/sections/.note.gnu.property: Permission denied
grep: /sys/module/snd_usbmidi_lib/sections/__ksymtab_strings: Permission denied
grep: /sys/module/snd_usbmidi_lib/sections/.rodata.str1.8: Permission denied
grep: /sys/module/veth/uevent: Permission denied
grep: /sys/module/veth/sections/.altinstructions: Permission denied
grep: /sys/module/veth/sections/__patchable_function_entries: Permission denied
grep: /sys/module/veth/sections/__jump_table: Permission denied
grep: /sys/module/veth/sections/.plt: Permission denied
grep: /sys/module/veth/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/veth/sections/.note.Linux: Permission denied
grep: /sys/module/veth/sections/.strtab: Permission denied
grep: /sys/module/veth/sections/.exit.text: Permission denied
grep: /sys/module/veth/sections/.exit.data: Permission denied
grep: /sys/module/veth/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/veth/sections/.symtab: Permission denied
grep: /sys/module/veth/sections/.rodata: Permission denied
grep: /sys/module/veth/sections/.init.text: Permission denied
grep: /sys/module/veth/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/veth/sections/.text: Permission denied
grep: /sys/module/veth/sections/.init.data: Permission denied
grep: /sys/module/veth/sections/.init.plt: Permission denied
grep: /sys/module/veth/sections/.data: Permission denied
grep: /sys/module/veth/sections/.rodata.str: Permission denied
grep: /sys/module/veth/sections/__bug_table: Permission denied
grep: /sys/module/veth/sections/.note.gnu.property: Permission denied
grep: /sys/module/veth/sections/.rodata.str1.8: Permission denied
grep: /sys/module/pciehp/uevent: Permission denied
grep: /sys/module/pci_hotplug/uevent: Permission denied
grep: /sys/module/gpiolib_acpi/uevent: Permission denied
grep: /sys/module/sch_fq_codel/uevent: Permission denied
grep: /sys/module/sch_fq_codel/sections/.altinstructions: Permission denied
grep: /sys/module/sch_fq_codel/sections/__patchable_function_entries: Permission denied
grep: /sys/module/sch_fq_codel/sections/.data..read_mostly: Permission denied
grep: /sys/module/sch_fq_codel/sections/.plt: Permission denied
grep: /sys/module/sch_fq_codel/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/sch_fq_codel/sections/.note.Linux: Permission denied
grep: /sys/module/sch_fq_codel/sections/.data..once: Permission denied
grep: /sys/module/sch_fq_codel/sections/.strtab: Permission denied
grep: /sys/module/sch_fq_codel/sections/.exit.text: Permission denied
grep: /sys/module/sch_fq_codel/sections/.exit.data: Permission denied
grep: /sys/module/sch_fq_codel/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/sch_fq_codel/sections/.symtab: Permission denied
grep: /sys/module/sch_fq_codel/sections/.rodata: Permission denied
grep: /sys/module/sch_fq_codel/sections/.init.text: Permission denied
grep: /sys/module/sch_fq_codel/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/sch_fq_codel/sections/.text: Permission denied
grep: /sys/module/sch_fq_codel/sections/.init.data: Permission denied
grep: /sys/module/sch_fq_codel/sections/.init.plt: Permission denied
grep: /sys/module/sch_fq_codel/sections/.data: Permission denied
grep: /sys/module/sch_fq_codel/sections/.rodata.str: Permission denied
grep: /sys/module/sch_fq_codel/sections/__bug_table: Permission denied
grep: /sys/module/sch_fq_codel/sections/.note.gnu.property: Permission denied
grep: /sys/module/sch_fq_codel/sections/.rodata.str1.8: Permission denied
grep: /sys/module/dm_region_hash/uevent: Permission denied
grep: /sys/module/dm_region_hash/sections/.altinstructions: Permission denied
grep: /sys/module/dm_region_hash/sections/__patchable_function_entries: Permission denied
grep: /sys/module/dm_region_hash/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/dm_region_hash/sections/.plt: Permission denied
grep: /sys/module/dm_region_hash/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/dm_region_hash/sections/.note.Linux: Permission denied
grep: /sys/module/dm_region_hash/sections/.strtab: Permission denied
grep: /sys/module/dm_region_hash/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/dm_region_hash/sections/.symtab: Permission denied
grep: /sys/module/dm_region_hash/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/dm_region_hash/sections/.text: Permission denied
grep: /sys/module/dm_region_hash/sections/.init.plt: Permission denied
grep: /sys/module/dm_region_hash/sections/.data: Permission denied
grep: /sys/module/dm_region_hash/sections/.rodata.str: Permission denied
grep: /sys/module/dm_region_hash/sections/__bug_table: Permission denied
grep: /sys/module/dm_region_hash/sections/.note.gnu.property: Permission denied
grep: /sys/module/dm_region_hash/sections/__ksymtab_strings: Permission denied
grep: /sys/module/dm_region_hash/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/dm_region_hash/sections/.rodata.str1.8: Permission denied
grep: /sys/module/ppp_generic/uevent: Permission denied
grep: /sys/module/arm_ccn/uevent: Permission denied
grep: /sys/module/acpi_tad/uevent: Permission denied
grep: /sys/module/acpi_tad/sections/__patchable_function_entries: Permission denied
grep: /sys/module/acpi_tad/sections/.plt: Permission denied
grep: /sys/module/acpi_tad/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/acpi_tad/sections/.note.Linux: Permission denied
grep: /sys/module/acpi_tad/sections/.strtab: Permission denied
grep: /sys/module/acpi_tad/sections/.exit.text: Permission denied
grep: /sys/module/acpi_tad/sections/.exit.data: Permission denied
grep: /sys/module/acpi_tad/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/acpi_tad/sections/.symtab: Permission denied
grep: /sys/module/acpi_tad/sections/.rodata: Permission denied
grep: /sys/module/acpi_tad/sections/.init.text: Permission denied
grep: /sys/module/acpi_tad/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/acpi_tad/sections/.text: Permission denied
grep: /sys/module/acpi_tad/sections/.init.data: Permission denied
grep: /sys/module/acpi_tad/sections/.init.plt: Permission denied
grep: /sys/module/acpi_tad/sections/.data: Permission denied
grep: /sys/module/acpi_tad/sections/.note.gnu.property: Permission denied
grep: /sys/module/acpi_tad/sections/.rodata.str1.8: Permission denied
grep: /sys/module/nvme/uevent: Permission denied
grep: /sys/module/nvme/sections/.altinstructions: Permission denied
grep: /sys/module/nvme/sections/__patchable_function_entries: Permission denied
grep: /sys/module/nvme/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/nvme/sections/__param: Permission denied
grep: /sys/module/nvme/sections/__jump_table: Permission denied
grep: /sys/module/nvme/sections/.plt: Permission denied
grep: /sys/module/nvme/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/nvme/sections/.note.Linux: Permission denied
grep: /sys/module/nvme/sections/.data..once: Permission denied
grep: /sys/module/nvme/sections/.strtab: Permission denied
grep: /sys/module/nvme/sections/.exit.text: Permission denied
grep: /sys/module/nvme/sections/.exit.data: Permission denied
grep: /sys/module/nvme/sections/.bss: Permission denied
grep: /sys/module/nvme/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/nvme/sections/.symtab: Permission denied
grep: /sys/module/nvme/sections/.rodata: Permission denied
grep: /sys/module/nvme/sections/.init.text: Permission denied
grep: /sys/module/nvme/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/nvme/sections/.text: Permission denied
grep: /sys/module/nvme/sections/.init.data: Permission denied
grep: /sys/module/nvme/sections/.init.plt: Permission denied
grep: /sys/module/nvme/sections/.data: Permission denied
grep: /sys/module/nvme/sections/.rodata.str: Permission denied
grep: /sys/module/nvme/sections/__bug_table: Permission denied
grep: /sys/module/nvme/sections/.note.gnu.property: Permission denied
grep: /sys/module/nvme/sections/__ksymtab_strings: Permission denied
grep: /sys/module/nvme/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/nvme/sections/.rodata.str1.8: Permission denied
grep: /sys/module/dm_multipath/uevent: Permission denied
grep: /sys/module/dm_multipath/sections/.altinstructions: Permission denied
grep: /sys/module/dm_multipath/sections/__patchable_function_entries: Permission denied
grep: /sys/module/dm_multipath/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/dm_multipath/sections/__param: Permission denied
grep: /sys/module/dm_multipath/sections/__jump_table: Permission denied
grep: /sys/module/dm_multipath/sections/.plt: Permission denied
grep: /sys/module/dm_multipath/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/dm_multipath/sections/.note.Linux: Permission denied
grep: /sys/module/dm_multipath/sections/.data..once: Permission denied
grep: /sys/module/dm_multipath/sections/.strtab: Permission denied
grep: /sys/module/dm_multipath/sections/.exit.text: Permission denied
grep: /sys/module/dm_multipath/sections/.exit.data: Permission denied
grep: /sys/module/dm_multipath/sections/.bss: Permission denied
grep: /sys/module/dm_multipath/sections/__dyndbg: Permission denied
grep: /sys/module/dm_multipath/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/dm_multipath/sections/.symtab: Permission denied
grep: /sys/module/dm_multipath/sections/.rodata: Permission denied
grep: /sys/module/dm_multipath/sections/.init.text: Permission denied
grep: /sys/module/dm_multipath/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/dm_multipath/sections/.text: Permission denied
grep: /sys/module/dm_multipath/sections/.init.data: Permission denied
grep: /sys/module/dm_multipath/sections/.init.plt: Permission denied
grep: /sys/module/dm_multipath/sections/.data: Permission denied
grep: /sys/module/dm_multipath/sections/.rodata.str: Permission denied
grep: /sys/module/dm_multipath/sections/__bug_table: Permission denied
grep: /sys/module/dm_multipath/sections/.note.gnu.property: Permission denied
grep: /sys/module/dm_multipath/sections/__ksymtab_strings: Permission denied
grep: /sys/module/dm_multipath/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/dm_multipath/sections/.rodata.str1.8: Permission denied
grep: /sys/module/ib_srp/uevent: Permission denied
grep: /sys/module/ib_srp/sections/__patchable_function_entries: Permission denied
grep: /sys/module/ib_srp/sections/__param: Permission denied
grep: /sys/module/ib_srp/sections/__jump_table: Permission denied
grep: /sys/module/ib_srp/sections/.plt: Permission denied
grep: /sys/module/ib_srp/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/ib_srp/sections/.note.Linux: Permission denied
grep: /sys/module/ib_srp/sections/.data..once: Permission denied
grep: /sys/module/ib_srp/sections/.strtab: Permission denied
grep: /sys/module/ib_srp/sections/.exit.text: Permission denied
grep: /sys/module/ib_srp/sections/.exit.data: Permission denied
grep: /sys/module/ib_srp/sections/.bss: Permission denied
grep: /sys/module/ib_srp/sections/__dyndbg: Permission denied
grep: /sys/module/ib_srp/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/ib_srp/sections/.symtab: Permission denied
grep: /sys/module/ib_srp/sections/.rodata: Permission denied
grep: /sys/module/ib_srp/sections/.init.text: Permission denied
grep: /sys/module/ib_srp/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/ib_srp/sections/.text: Permission denied
grep: /sys/module/ib_srp/sections/.init.data: Permission denied
grep: /sys/module/ib_srp/sections/.init.plt: Permission denied
grep: /sys/module/ib_srp/sections/.data: Permission denied
grep: /sys/module/ib_srp/sections/.rodata.str: Permission denied
grep: /sys/module/ib_srp/sections/__bug_table: Permission denied
grep: /sys/module/ib_srp/sections/.note.gnu.property: Permission denied
grep: /sys/module/ib_srp/sections/.rodata.str1.8: Permission denied
grep: /sys/module/btmtk/uevent: Permission denied
grep: /sys/module/btmtk/sections/.altinstructions: Permission denied
grep: /sys/module/btmtk/sections/__patchable_function_entries: Permission denied
grep: /sys/module/btmtk/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/btmtk/sections/__jump_table: Permission denied
grep: /sys/module/btmtk/sections/.plt: Permission denied
grep: /sys/module/btmtk/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/btmtk/sections/.note.Linux: Permission denied
grep: /sys/module/btmtk/sections/.strtab: Permission denied
grep: /sys/module/btmtk/sections/__dyndbg: Permission denied
grep: /sys/module/btmtk/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/btmtk/sections/.symtab: Permission denied
grep: /sys/module/btmtk/sections/.rodata: Permission denied
grep: /sys/module/btmtk/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/btmtk/sections/.text: Permission denied
grep: /sys/module/btmtk/sections/.init.plt: Permission denied
grep: /sys/module/btmtk/sections/.data: Permission denied
grep: /sys/module/btmtk/sections/.rodata.str: Permission denied
grep: /sys/module/btmtk/sections/__bug_table: Permission denied
grep: /sys/module/btmtk/sections/.note.gnu.property: Permission denied
grep: /sys/module/btmtk/sections/__ksymtab_strings: Permission denied
grep: /sys/module/btmtk/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/btmtk/sections/.rodata.str1.8: Permission denied
grep: /sys/module/xt_addrtype/uevent: Permission denied
grep: /sys/module/xt_addrtype/sections/__patchable_function_entries: Permission denied
grep: /sys/module/xt_addrtype/sections/.data..read_mostly: Permission denied
grep: /sys/module/xt_addrtype/sections/.plt: Permission denied
grep: /sys/module/xt_addrtype/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/xt_addrtype/sections/.note.Linux: Permission denied
grep: /sys/module/xt_addrtype/sections/.strtab: Permission denied
grep: /sys/module/xt_addrtype/sections/.exit.text: Permission denied
grep: /sys/module/xt_addrtype/sections/.exit.data: Permission denied
grep: /sys/module/xt_addrtype/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/xt_addrtype/sections/.symtab: Permission denied
grep: /sys/module/xt_addrtype/sections/.rodata: Permission denied
grep: /sys/module/xt_addrtype/sections/.init.text: Permission denied
grep: /sys/module/xt_addrtype/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/xt_addrtype/sections/.text: Permission denied
grep: /sys/module/xt_addrtype/sections/.init.data: Permission denied
grep: /sys/module/xt_addrtype/sections/.init.plt: Permission denied
grep: /sys/module/xt_addrtype/sections/.data: Permission denied
grep: /sys/module/xt_addrtype/sections/.note.gnu.property: Permission denied
grep: /sys/module/xt_addrtype/sections/.rodata.str1.8: Permission denied
grep: /sys/module/blake2b_generic/uevent: Permission denied
grep: /sys/module/blake2b_generic/sections/__kcrctab: Permission denied
grep: /sys/module/blake2b_generic/sections/__patchable_function_entries: Permission denied
grep: /sys/module/blake2b_generic/sections/__ksymtab: Permission denied
grep: /sys/module/blake2b_generic/sections/.plt: Permission denied
grep: /sys/module/blake2b_generic/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/blake2b_generic/sections/.note.Linux: Permission denied
grep: /sys/module/blake2b_generic/sections/.data..once: Permission denied
grep: /sys/module/blake2b_generic/sections/.strtab: Permission denied
grep: /sys/module/blake2b_generic/sections/.exit.text: Permission denied
grep: /sys/module/blake2b_generic/sections/.exit.data: Permission denied
grep: /sys/module/blake2b_generic/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/blake2b_generic/sections/.symtab: Permission denied
grep: /sys/module/blake2b_generic/sections/.init.text: Permission denied
grep: /sys/module/blake2b_generic/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/blake2b_generic/sections/.text: Permission denied
grep: /sys/module/blake2b_generic/sections/.init.data: Permission denied
grep: /sys/module/blake2b_generic/sections/.init.plt: Permission denied
grep: /sys/module/blake2b_generic/sections/.data: Permission denied
grep: /sys/module/blake2b_generic/sections/.rodata.str: Permission denied
grep: /sys/module/blake2b_generic/sections/__bug_table: Permission denied
grep: /sys/module/blake2b_generic/sections/.note.gnu.property: Permission denied
grep: /sys/module/blake2b_generic/sections/__ksymtab_strings: Permission denied
grep: /sys/module/blake2b_generic/sections/.rodata.str1.8: Permission denied
grep: /sys/module/snd_hda_codec/uevent: Permission denied
grep: /sys/module/snd_hda_codec/sections/.altinstructions: Permission denied
grep: /sys/module/snd_hda_codec/sections/__patchable_function_entries: Permission denied
grep: /sys/module/snd_hda_codec/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/snd_hda_codec/sections/__tracepoints_strings: Permission denied
grep: /sys/module/snd_hda_codec/sections/__param: Permission denied
grep: /sys/module/snd_hda_codec/sections/__tracepoints: Permission denied
grep: /sys/module/snd_hda_codec/sections/__jump_table: Permission denied
grep: /sys/module/snd_hda_codec/sections/.plt: Permission denied
grep: /sys/module/snd_hda_codec/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/snd_hda_codec/sections/.note.Linux: Permission denied
grep: /sys/module/snd_hda_codec/sections/.strtab: Permission denied
grep: /sys/module/snd_hda_codec/sections/__tracepoints_ptrs: Permission denied
grep: /sys/module/snd_hda_codec/sections/_ftrace_events: Permission denied
grep: /sys/module/snd_hda_codec/sections/__dyndbg: Permission denied
grep: /sys/module/snd_hda_codec/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/snd_hda_codec/sections/.symtab: Permission denied
grep: /sys/module/snd_hda_codec/sections/.rodata: Permission denied
grep: /sys/module/snd_hda_codec/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/snd_hda_codec/sections/.text: Permission denied
grep: /sys/module/snd_hda_codec/sections/.init.plt: Permission denied
grep: /sys/module/snd_hda_codec/sections/.data: Permission denied
grep: /sys/module/snd_hda_codec/sections/.rodata.str: Permission denied
grep: /sys/module/snd_hda_codec/sections/__bug_table: Permission denied
grep: /sys/module/snd_hda_codec/sections/.note.gnu.property: Permission denied
grep: /sys/module/snd_hda_codec/sections/__ksymtab_strings: Permission denied
grep: /sys/module/snd_hda_codec/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/snd_hda_codec/sections/__ex_table: Permission denied
grep: /sys/module/snd_hda_codec/sections/__bpf_raw_tp_map: Permission denied
grep: /sys/module/snd_hda_codec/sections/.rodata.str1.8: Permission denied
grep: /sys/module/snd_hda_codec/sections/.ref.data: Permission denied
grep: /sys/module/raid6_pq/uevent: Permission denied
grep: /sys/module/raid6_pq/sections/.altinstructions: Permission denied
grep: /sys/module/raid6_pq/sections/__kcrctab: Permission denied
grep: /sys/module/raid6_pq/sections/__patchable_function_entries: Permission denied
grep: /sys/module/raid6_pq/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/raid6_pq/sections/__ksymtab: Permission denied
grep: /sys/module/raid6_pq/sections/.plt: Permission denied
grep: /sys/module/raid6_pq/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/raid6_pq/sections/.note.Linux: Permission denied
grep: /sys/module/raid6_pq/sections/.strtab: Permission denied
grep: /sys/module/raid6_pq/sections/.exit.data: Permission denied
grep: /sys/module/raid6_pq/sections/.bss: Permission denied
grep: /sys/module/raid6_pq/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/raid6_pq/sections/.symtab: Permission denied
grep: /sys/module/raid6_pq/sections/.rodata: Permission denied
grep: /sys/module/raid6_pq/sections/.init.text: Permission denied
grep: /sys/module/raid6_pq/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/raid6_pq/sections/.text: Permission denied
grep: /sys/module/raid6_pq/sections/.init.data: Permission denied
grep: /sys/module/raid6_pq/sections/.init.plt: Permission denied
grep: /sys/module/raid6_pq/sections/.data: Permission denied
grep: /sys/module/raid6_pq/sections/.note.gnu.property: Permission denied
grep: /sys/module/raid6_pq/sections/__ksymtab_strings: Permission denied
grep: /sys/module/raid6_pq/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/raid6_pq/sections/.rodata.str1.8: Permission denied
grep: /sys/module/dynamic_debug/uevent: Permission denied
grep: /sys/module/nf_defrag_ipv4/uevent: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/__patchable_function_entries: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.plt: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.note.Linux: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.strtab: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.exit.text: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.exit.data: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.symtab: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.rodata: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.init.text: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.text: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.init.data: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.init.plt: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.data: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.note.gnu.property: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/__ksymtab_strings: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/nf_defrag_ipv4/sections/.rodata.str1.8: Permission denied
grep: /sys/module/sm3_ce/uevent: Permission denied
grep: /sys/module/sm3_ce/sections/.altinstructions: Permission denied
grep: /sys/module/sm3_ce/sections/__patchable_function_entries: Permission denied
grep: /sys/module/sm3_ce/sections/.plt: Permission denied
grep: /sys/module/sm3_ce/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/sm3_ce/sections/.note.Linux: Permission denied
grep: /sys/module/sm3_ce/sections/.data..once: Permission denied
grep: /sys/module/sm3_ce/sections/.strtab: Permission denied
grep: /sys/module/sm3_ce/sections/.exit.text: Permission denied
grep: /sys/module/sm3_ce/sections/.exit.data: Permission denied
grep: /sys/module/sm3_ce/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/sm3_ce/sections/.symtab: Permission denied
grep: /sys/module/sm3_ce/sections/.rodata: Permission denied
grep: /sys/module/sm3_ce/sections/.init.text: Permission denied
grep: /sys/module/sm3_ce/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/sm3_ce/sections/.text: Permission denied
grep: /sys/module/sm3_ce/sections/.init.data: Permission denied
grep: /sys/module/sm3_ce/sections/.init.plt: Permission denied
grep: /sys/module/sm3_ce/sections/.data: Permission denied
grep: /sys/module/sm3_ce/sections/.rodata.str: Permission denied
grep: /sys/module/sm3_ce/sections/__bug_table: Permission denied
grep: /sys/module/sm3_ce/sections/.rodata.str1.8: Permission denied
grep: /sys/module/videobuf2_v4l2/uevent: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__kcrctab: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__patchable_function_entries: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__ksymtab: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__param: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.plt: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.note.Linux: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.strtab: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.bss: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.symtab: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.rodata: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.text: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.init.plt: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.data: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.rodata.str: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__bug_table: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.note.gnu.property: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__ksymtab_strings: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/videobuf2_v4l2/sections/.rodata.str1.8: Permission denied
grep: /sys/module/xt_nat/uevent: Permission denied
grep: /sys/module/xt_nat/sections/__patchable_function_entries: Permission denied
grep: /sys/module/xt_nat/sections/.data..read_mostly: Permission denied
grep: /sys/module/xt_nat/sections/.plt: Permission denied
grep: /sys/module/xt_nat/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/xt_nat/sections/.note.Linux: Permission denied
grep: /sys/module/xt_nat/sections/.strtab: Permission denied
grep: /sys/module/xt_nat/sections/.exit.text: Permission denied
grep: /sys/module/xt_nat/sections/.exit.data: Permission denied
grep: /sys/module/xt_nat/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/xt_nat/sections/.symtab: Permission denied
grep: /sys/module/xt_nat/sections/.rodata: Permission denied
grep: /sys/module/xt_nat/sections/.init.text: Permission denied
grep: /sys/module/xt_nat/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/xt_nat/sections/.text: Permission denied
grep: /sys/module/xt_nat/sections/.init.data: Permission denied
grep: /sys/module/xt_nat/sections/.init.plt: Permission denied
grep: /sys/module/xt_nat/sections/.data: Permission denied
grep: /sys/module/xt_nat/sections/.rodata.str: Permission denied
grep: /sys/module/xt_nat/sections/__bug_table: Permission denied
grep: /sys/module/xt_nat/sections/.note.gnu.property: Permission denied
grep: /sys/module/xt_nat/sections/.rodata.str1.8: Permission denied
grep: /sys/module/keyboard/uevent: Permission denied
grep: /sys/module/mlxfw/uevent: Permission denied
grep: /sys/module/mlxfw/sections/__kcrctab: Permission denied
grep: /sys/module/mlxfw/sections/__patchable_function_entries: Permission denied
grep: /sys/module/mlxfw/sections/__ksymtab: Permission denied
grep: /sys/module/mlxfw/sections/__jump_table: Permission denied
grep: /sys/module/mlxfw/sections/.plt: Permission denied
grep: /sys/module/mlxfw/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/mlxfw/sections/.note.Linux: Permission denied
grep: /sys/module/mlxfw/sections/.strtab: Permission denied
grep: /sys/module/mlxfw/sections/__dyndbg: Permission denied
grep: /sys/module/mlxfw/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/mlxfw/sections/.symtab: Permission denied
grep: /sys/module/mlxfw/sections/.rodata: Permission denied
grep: /sys/module/mlxfw/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/mlxfw/sections/.text: Permission denied
grep: /sys/module/mlxfw/sections/.init.plt: Permission denied
grep: /sys/module/mlxfw/sections/.data: Permission denied
grep: /sys/module/mlxfw/sections/.note.gnu.property: Permission denied
grep: /sys/module/mlxfw/sections/__ksymtab_strings: Permission denied
grep: /sys/module/mlxfw/sections/.rodata.str1.8: Permission denied
grep: /sys/module/zswap/uevent: Permission denied
grep: /sys/module/onboard_usb_dev/uevent: Permission denied
grep: /sys/module/onboard_usb_dev/sections/__patchable_function_entries: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.plt: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.note.Linux: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.strtab: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.exit.text: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.exit.data: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.symtab: Permission denied
